start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
 Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]



Processing:  44%|████▍     | 89/200 [00:27<00:36,  3.01iteration/s][A[A[A[A
Processing:  48%|████▊     | 97/200 [00:27<00:30,  3.33iteration/s][A









Processing:  95%|█████████▌| 190/200 [00:27<00:01,  6.96iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  35%|███▌      | 70/200 [00:04<00:08, 15.18iteration/s][A[A[A[A[A[A[A







Processing:  10%|▉         | 19/200 [00:01<00:09, 18.54iteration/s][A[A[A[A[A[A[A[A

















Processing:  41%|████      | 82/200 [00:16<00:27,  4.32iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  43%|████▎     | 86/200 [00:02<00:02, 45.05iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  82%|████████▎ | 165/200 [00:02<00:00, 89.06iteration/s][A[A[A[A[A[A[A[A[A[A[A[A




Processing:  16%|█▌        | 31/200 [00:03<00:17,  9.78iteration/s][A[A[A[A[A





Processing:   4%|▎         | 7/200 [00:00<00:26,  7.16iteration/s][A[A[A[A[A[A















Processing:  84%|████████▎ | 167/200 [00:27<00:05,  5.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  62%|██████▏   | 124/200 [00:27<00:18,  4.06iteration/s][A[A[A[A[A[A[A[A[AProcessing:  34%|███▍      | 68/200 [00:27<01:00,  2.17iteration/s]


Processing:  47%|████▋     | 94/200 [00:27<00:34,  3.07iteration/s][A[A[A







Processing:  10%|█         | 21/200 [00:01<00:10, 16.81iteration/s][A[A[A[A[A[A[A[A
















Processing:  46%|████▌     | 91/200 [00:02<00:02, 41.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  96%|█████████▌| 191/200 [00:27<00:01,  6.28iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  36%|███▌      | 72/200 [00:04<00:09, 13.14iteration/s][A[A[A[A[A[A[A











Processing:  88%|████████▊ | 175/200 [00:02<00:00, 81.72iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:   4%|▍         | 8/200 [00:01<00:27,  6.88iteration/s][A[A[A[A[A[A















Processing:  84%|████████▍ | 168/200 [00:27<00:05,  5.57iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  12%|█▏        | 23/200 [00:01<00:10, 17.46iteration/s][A[A[A[A[A[A[A[A




Processing:  16%|█▋        | 33/200 [00:03<00:17,  9.65iteration/s][A[A[A[A[A

















Processing:  42%|████▏     | 83/200 [00:17<00:27,  4.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  49%|████▉     | 98/200 [00:28<00:31,  3.26iteration/s][A



Processing:  45%|████▌     | 90/200 [00:28<00:37,  2.96iteration/s][A[A[A[A










Processing:  28%|██▊       | 56/200 [00:27<01:17,  1.85iteration/s][A[A[A[A[A[A[A[A[A[A[A
















Processing:  48%|████▊     | 97/200 [00:02<00:02, 45.73iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  93%|█████████▎| 186/200 [00:02<00:00, 88.39iteration/s][A[A[A[A[A[A[A[A[A[A[A[A






Processing:  37%|███▋      | 74/200 [00:05<00:08, 14.06iteration/s][A[A[A[A[A[A[A









Processing:  96%|█████████▌| 192/200 [00:27<00:01,  6.76iteration/s][A[A[A[A[A[A[A[A[A[A














Processing:  29%|██▉       | 58/200 [00:27<01:13,  1.93iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:   4%|▍         | 9/200 [00:01<00:25,  7.40iteration/s][A[A[A[A[A[A








Processing:  62%|██████▎   | 125/200 [00:28<00:17,  4.24iteration/s][A[A[A[A[A[A[A[A[A




Processing:  17%|█▋        | 34/200 [00:03<00:17,  9.62iteration/s][A[A[A[A[A












Processing:  28%|██▊       | 57/200 [00:28<01:16,  1.86iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  12%|█▎        | 25/200 [00:01<00:10, 17.09iteration/s][A[A[A[A[A[A[A[A

Processing:  32%|███▏      | 63/200 [00:28<01:06,  2.06iteration/s][A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  28%|██▊       | 55/200 [00:28<01:20,  1.80iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  98%|█████████▊| 196/200 [00:02<00:00, 86.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  84%|████████▍ | 169/200 [00:28<00:05,  5.45iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  51%|█████     | 102/200 [00:02<00:02, 41.06iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  48%|████▊     | 95/200 [00:28<00:33,  3.09iteration/s][A[A[A






Processing:  38%|███▊      | 76/200 [00:05<00:09, 12.90iteration/s][A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











                                                                    [A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  96%|█████████▋| 193/200 [00:28<00:01,  6.13iteration/s][A[A[A[A[A[A[A[A[A[A




Processing:  18%|█▊        | 35/200 [00:04<00:18,  8.87iteration/s][A[A[A[A[A





Processing:   5%|▌         | 10/200 [00:01<00:29,  6.54iteration/s][A[A[A[A[A[A







Processing:  14%|█▎        | 27/200 [00:01<00:11, 15.35iteration/s][A[A[A[A[A[A[A[A

















Processing:  42%|████▏     | 84/200 [00:17<00:29,  3.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  13%|█▎        | 26/200 [00:01<00:10, 16.70iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  54%|█████▎    | 107/200 [00:02<00:02, 35.66iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  50%|████▉     | 99/200 [00:28<00:33,  2.97iteration/s][AProcessing:  34%|███▍      | 69/200 [00:28<01:03,  2.07iteration/s]








Processing:  63%|██████▎   | 126/200 [00:28<00:20,  3.65iteration/s][A[A[A[A[A[A[A[A[A




Processing:  18%|█▊        | 36/200 [00:04<00:20,  7.91iteration/s][A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  39%|███▉      | 78/200 [00:05<00:11, 11.06iteration/s][A[A[A[A[A[A[A















Processing:  85%|████████▌ | 170/200 [00:28<00:06,  4.59iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  14%|█▍        | 29/200 [00:01<00:12, 13.43iteration/s][A[A[A[A[A[A[A[A











Processing:  14%|█▍        | 28/200 [00:01<00:11, 15.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  56%|█████▌    | 111/200 [00:02<00:02, 33.37iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  97%|█████████▋| 194/200 [00:28<00:01,  5.14iteration/s][A[A[A[A[A[A[A[A[A[A





Processing:   6%|▌         | 11/200 [00:01<00:35,  5.34iteration/s][A[A[A[A[A[A



Processing:  46%|████▌     | 91/200 [00:28<00:42,  2.55iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  18%|█▊        | 37/200 [00:04<00:21,  7.58iteration/s][A[A[A[A[A

















Processing:  42%|████▎     | 85/200 [00:17<00:31,  3.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  57%|█████▊    | 115/200 [00:03<00:02, 33.86iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  15%|█▌        | 30/200 [00:01<00:11, 15.16iteration/s][A[A[A[A[A[A[A[A[A[A[A[A







Processing:  16%|█▌        | 31/200 [00:01<00:12, 13.37iteration/s][A[A[A[A[A[A[A[A






Processing:  40%|████      | 80/200 [00:05<00:10, 10.98iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  48%|████▊     | 96/200 [00:28<00:37,  2.74iteration/s][A[A[A





Processing:   6%|▌         | 12/200 [00:01<00:34,  5.41iteration/s][A[A[A[A[A[A









Processing:  98%|█████████▊| 195/200 [00:28<00:00,  5.09iteration/s][A[A[A[A[A[A[A[A[A[A















Processing:  86%|████████▌ | 171/200 [00:28<00:06,  4.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  19%|█▉        | 38/200 [00:04<00:21,  7.41iteration/s][A[A[A[A[A
















Processing:  60%|█████▉    | 119/200 [00:03<00:02, 31.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  64%|██████▎   | 127/200 [00:28<00:21,  3.40iteration/s][A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  30%|██▉       | 59/200 [00:28<01:21,  1.72iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  16%|█▌        | 32/200 [00:01<00:11, 14.32iteration/s][A[A[A[A[A[A[A[A[A[A[A[A










Processing:  28%|██▊       | 57/200 [00:28<01:26,  1.64iteration/s][A[A[A[A[A[A[A[A[A[A[A







Processing:  16%|█▋        | 33/200 [00:02<00:12, 12.89iteration/s][A[A[A[A[A[A[A[A

Processing:  32%|███▏      | 64/200 [00:28<01:13,  1.85iteration/s][A[A












Processing:  29%|██▉       | 58/200 [00:28<01:23,  1.69iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  50%|█████     | 100/200 [00:28<00:36,  2.73iteration/s][A




Processing:  20%|█▉        | 39/200 [00:04<00:21,  7.42iteration/s][A[A[A[A[A






Processing:  41%|████      | 82/200 [00:05<00:11, 10.57iteration/s][A[A[A[A[A[A[A
















Processing:  62%|██████▏   | 123/200 [00:03<00:02, 33.17iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:   6%|▋         | 13/200 [00:02<00:35,  5.29iteration/s][A[A[A[A[A[A











Processing:  17%|█▋        | 34/200 [00:01<00:11, 14.13iteration/s][A[A[A[A[A[A[A[A[A[A[A[A









Processing:  98%|█████████▊| 196/200 [00:28<00:00,  4.86iteration/s][A[A[A[A[A[A[A[A[A[A













Processing:  28%|██▊       | 56/200 [00:28<01:30,  1.59iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  43%|████▎     | 86/200 [00:18<00:33,  3.39iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  86%|████████▌ | 172/200 [00:28<00:06,  4.30iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  18%|█▊        | 35/200 [00:02<00:13, 12.66iteration/s][A[A[A[A[A[A[A[A



Processing:  46%|████▌     | 92/200 [00:28<00:43,  2.46iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  64%|██████▎   | 127/200 [00:03<00:02, 32.28iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  20%|██        | 40/200 [00:04<00:22,  7.12iteration/s][A[A[A[A[AProcessing:  35%|███▌      | 70/200 [00:29<01:07,  1.93iteration/s]






Processing:  42%|████▏     | 84/200 [00:06<00:10, 10.65iteration/s][A[A[A[A[A[A[A











Processing:  18%|█▊        | 36/200 [00:02<00:10, 15.19iteration/s][A[A[A[A[A[A[A[A[A[A[A[A








Processing:  64%|██████▍   | 128/200 [00:29<00:20,  3.48iteration/s][A[A[A[A[A[A[A[A[A





Processing:   7%|▋         | 14/200 [00:02<00:32,  5.65iteration/s][A[A[A[A[A[A


Processing:  48%|████▊     | 97/200 [00:29<00:38,  2.66iteration/s][A[A[A









Processing:  98%|█████████▊| 197/200 [00:29<00:00,  5.46iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:  19%|█▉        | 38/200 [00:02<00:10, 15.29iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  86%|████████▋ | 173/200 [00:28<00:05,  4.87iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  67%|██████▋   | 134/200 [00:03<00:01, 40.21iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  50%|█████     | 101/200 [00:29<00:33,  2.91iteration/s][A

















Processing:  44%|████▎     | 87/200 [00:18<00:29,  3.85iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  20%|█▉        | 39/200 [00:02<00:08, 18.33iteration/s][A[A[A[A[A[A[A[A[A[A[A[A




Processing:  21%|██        | 42/200 [00:04<00:17,  9.06iteration/s][A[A[A[A[A









Processing:  99%|█████████▉| 198/200 [00:29<00:00,  6.26iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  44%|████▎     | 87/200 [00:06<00:08, 13.12iteration/s][A[A[A[A[A[A[A








Processing:  64%|██████▍   | 129/200 [00:29<00:17,  3.99iteration/s][A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  46%|████▋     | 93/200 [00:29<00:37,  2.83iteration/s][A[A[A[A







Processing:  20%|██        | 41/200 [00:02<00:08, 18.08iteration/s][A[A[A[A[A[A[A[A















Processing:  87%|████████▋ | 174/200 [00:29<00:04,  5.63iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  70%|███████   | 141/200 [00:03<00:01, 47.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:  32%|███▎      | 65/200 [00:29<01:08,  1.98iteration/s][A[A





Processing:   8%|▊         | 16/200 [00:02<00:25,  7.12iteration/s][A[A[A[A[A[A














Processing:  30%|███       | 60/200 [00:29<01:16,  1.83iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:  29%|██▉       | 58/200 [00:29<01:20,  1.76iteration/s][A[A[A[A[A[A[A[A[A[A[A











Processing:  21%|██        | 42/200 [00:02<00:08, 19.58iteration/s][A[A[A[A[A[A[A[A[A[A[A[A












Processing:  30%|██▉       | 59/200 [00:29<01:18,  1.79iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  49%|████▉     | 98/200 [00:29<00:34,  2.97iteration/s][A[A[A









Processing: 100%|█████████▉| 199/200 [00:29<00:00,  6.45iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  44%|████▍     | 89/200 [00:06<00:08, 13.48iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  22%|██▏       | 44/200 [00:05<00:15,  9.79iteration/s][A[A[A[A[A







Processing:  22%|██▏       | 43/200 [00:02<00:08, 17.58iteration/s][A[A[A[A[A[A[A[A

















Processing:  44%|████▍     | 88/200 [00:18<00:27,  4.13iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  73%|███████▎  | 146/200 [00:03<00:01, 45.19iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  36%|███▌      | 71/200 [00:29<00:59,  2.15iteration/s]





Processing:   8%|▊         | 17/200 [00:02<00:25,  7.29iteration/s][A[A[A[A[A[A













Processing:  28%|██▊       | 57/200 [00:29<01:21,  1.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  88%|████████▊ | 175/200 [00:29<00:04,  5.79iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  51%|█████     | 102/200 [00:29<00:30,  3.17iteration/s][A











Processing:  22%|██▎       | 45/200 [00:02<00:07, 21.28iteration/s][A[A[A[A[A[A[A[A[A[A[A[A








Processing:  65%|██████▌   | 130/200 [00:29<00:16,  4.24iteration/s][A[A[A[A[A[A[A[A[A









Processing: 100%|██████████| 200/200 [00:29<00:00,  7.19iteration/s][A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









                                                                    [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  46%|████▌     | 91/200 [00:06<00:07, 14.81iteration/s][A[A[A[A[A[A[A









Processing:  94%|█████████▍| 189/200 [00:01<00:00, 207.55iteration/s][A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  76%|███████▋  | 153/200 [00:03<00:00, 50.63iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  23%|██▎       | 46/200 [00:02<00:07, 19.65iteration/s][A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  23%|██▎       | 46/200 [00:05<00:13, 11.06iteration/s][A[A[A[A[A









                                                                     [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  47%|████▋     | 94/200 [00:29<00:34,  3.06iteration/s][A[A[A[A

















Processing:  44%|████▍     | 89/200 [00:18<00:23,  4.64iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  88%|████████▊ | 176/200 [00:29<00:03,  6.35iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  24%|██▍       | 48/200 [00:02<00:06, 23.11iteration/s][A[A[A[A[A[A[A[A[A[A[A[A






Processing:  46%|████▋     | 93/200 [00:06<00:06, 15.93iteration/s][A[A[A[A[A[A[A


Processing:  50%|████▉     | 99/200 [00:29<00:30,  3.34iteration/s][A[A[A









Processing:  14%|█▎        | 27/200 [00:00<00:00, 266.19iteration/s][A[A[A[A[A[A[A[A[A[A
















Processing:  80%|████████  | 160/200 [00:04<00:00, 55.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  24%|██▍       | 49/200 [00:02<00:06, 21.73iteration/s][A[A[A[A[A[A[A[A





Processing:  10%|▉         | 19/200 [00:02<00:21,  8.34iteration/s][A[A[A[A[A[A








Processing:  66%|██████▌   | 131/200 [00:29<00:14,  4.68iteration/s][A[A[A[A[A[A[A[A[A

Processing:  33%|███▎      | 66/200 [00:29<01:01,  2.18iteration/s][A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  52%|█████▏    | 103/200 [00:29<00:27,  3.56iteration/s][A




Processing:  24%|██▍       | 48/200 [00:05<00:12, 12.03iteration/s][A[A[A[A[A











Processing:  26%|██▌       | 51/200 [00:02<00:06, 24.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  88%|████████▊ | 177/200 [00:29<00:03,  6.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  30%|███       | 61/200 [00:29<01:08,  2.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:  30%|██▉       | 59/200 [00:29<01:12,  1.96iteration/s][A[A[A[A[A[A[A[A[A[A[A

















Processing:  45%|████▌     | 90/200 [00:18<00:21,  5.00iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  83%|████████▎ | 166/200 [00:04<00:00, 56.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  27%|██▋       | 54/200 [00:00<00:00, 251.51iteration/s][A[A[A[A[A[A[A[A[A[AProcessing:  36%|███▌      | 72/200 [00:29<00:53,  2.40iteration/s]












Processing:  30%|███       | 60/200 [00:29<01:09,  2.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  10%|█         | 20/200 [00:02<00:20,  8.58iteration/s][A[A[A[A[A[A






Processing:  48%|████▊     | 96/200 [00:06<00:06, 17.03iteration/s][A[A[A[A[A[A[A







Processing:  26%|██▌       | 52/200 [00:03<00:06, 22.65iteration/s][A[A[A[A[A[A[A[A



Processing:  48%|████▊     | 95/200 [00:29<00:31,  3.36iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  27%|██▋       | 54/200 [00:02<00:05, 24.93iteration/s][A[A[A[A[A[A[A[A[A[A[A[A








Processing:  66%|██████▌   | 132/200 [00:29<00:13,  5.01iteration/s][A[A[A[A[A[A[A[A[A















Processing:  89%|████████▉ | 178/200 [00:29<00:02,  7.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  50%|█████     | 100/200 [00:29<00:27,  3.61iteration/s][A[A[A













Processing:  29%|██▉       | 58/200 [00:29<01:12,  1.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  25%|██▌       | 50/200 [00:05<00:11, 12.53iteration/s][A[A[A[A[A
















Processing:  86%|████████▋ | 173/200 [00:04<00:00, 58.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  41%|████      | 82/200 [00:00<00:00, 252.93iteration/s][A[A[A[A[A[A[A[A[A[A





Processing:  10%|█         | 21/200 [00:02<00:20,  8.80iteration/s][A[A[A[A[A[A






Processing:  49%|████▉     | 98/200 [00:06<00:05, 17.64iteration/s][A[A[A[A[A[A[A
Processing:  52%|█████▏    | 104/200 [00:29<00:25,  3.84iteration/s][A







Processing:  28%|██▊       | 55/200 [00:03<00:06, 22.77iteration/s][A[A[A[A[A[A[A[A

















Processing:  46%|████▌     | 91/200 [00:18<00:20,  5.29iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











